"0","Civil in step guess pattern","339.53","false"
"1","If one may","480.28","false"
"2","Act range","243.67","true"
"3","Front sit your work","324.91","false"
"4","Test morning article attack fast","94.34","true"
"5","Behind number","17.38","false"
"6","Be part allow","377.16","true"
"7","Interesting religious","303.95","false"
"8","Deal western","242.99","true"
"9","Development wear leg citizen owner","127.17","true"
"10","Magazine mean represent","460.51","true"
"11","Stay law call seem","197.05","true"
"12","Easy often all capital","268.13","true"
"13","Home deal important","101.91","true"
"14","Likely improve good","376.92","false"
"15","Red however draw","442.31","true"
"16","Price trouble if example","467.26","true"
"17","Fish future","341.77","true"
"18","Could maintain position","23.90","true"
"19","Subject hard usually direction campaign","92.86","false"
"20","Past spend research out I","31.25","false"
"21","Local sing money","63.33","false"
"22","Still fire","437.06","false"
"23","Them career realize","315.45","false"
"24","Probably base open scene","459.00","true"
"25","Significant debate front free","244.71","false"
"26","Court hot audience machine admit","100.00","true"
"27","Final might before","387.76","false"
"28","Community two back better","305.12","true"
"29","Hotel ever seek","324.64","false"
"30","Name sound still for best","459.43","false"
"31","Establish process","17.51","false"
"32","Line go","464.23","true"
"33","Meet other close","140.87","false"
"34","Case establish cost buy","113.17","true"
"35","Last generation across","100.44","true"
"36","Trip election","95.73","true"
"37","Employee grow ok physical","493.48","false"
"38","Husband heavy stuff cover","465.38","false"
"39","Another everything those","495.20","false"
"40","Treatment early wait","12.19","false"
"41","Trouble image wind","313.85","false"
"42","Risk whether","55.72","false"
"43","Statement religious force us","114.92","true"
"44","Adult coach represent","382.26","false"
"45","Each technology hot tax","193.41","false"
"46","Identify stand positive record","496.35","true"
"47","Student treatment challenge vote","249.69","true"
"48","Defense brother foot","8.43","true"
"49","Growth bill during","340.29","false"
"50","Accept stay","275.72","false"
"51","Try wait side part","488.73","false"
"52","Leave provide story","149.16","false"
"53","Design institution","337.08","true"
"54","Author somebody car","58.14","true"
"55","Company cover","102.68","false"
"56","Moment price","400.86","false"
"57","Matter ever stock","108.78","false"
"58","Audience generation set","300.39","true"
"59","Adult possible six","239.99","false"
"60","Star difficult sea other set","260.65","true"
"61","Avoid material line other","130.22","true"
"62","Enough American over road","406.44","false"
"63","Statement number PM main","63.25","true"
"64","Home employee month fund","71.42","true"
"65","Rock before training","204.13","false"
"66","Center hope executive weight group","83.72","true"
"67","Create behavior","442.28","false"
"68","Collection personal network nature","95.62","true"
"69","Loss safe growth range","346.64","true"
"70","Clearly relate fire","254.50","false"
"71","Opportunity fish","81.33","true"
"72","Collection sure simple between say","421.78","true"
"73","Police identify carry minute parent","269.13","false"
"74","Factor kind probably sound","327.40","false"
"75","Blood whose marriage kid","390.27","true"
"76","Woman strategy","321.44","true"
"77","Middle once news develop news","240.81","true"
"78","Work more","149.64","true"
"79","Man interview","455.91","false"
"80","Amount national war sense","296.67","false"
"81","Institution name perform themselves","36.11","true"
"82","Democratic political population","335.68","true"
"83","If during because share actually","157.51","false"
"84","Certain thus","186.97","true"
"85","Certainly worker receive","339.62","false"
"86","Result nothing college thought","458.40","true"
"87","Image him soldier suddenly myself","208.18","false"
"88","Prepare fight","100.03","false"
"89","Figure produce across","466.37","true"
"90","Would wind","263.42","false"
"91","Skill middle theory ok","143.02","true"
"92","Someone west","447.70","false"
"93","Soldier run","489.18","false"
"94","Oil popular order join future","382.50","false"
"95","Put money kind quickly","183.09","false"
"96","Threat house her move","0.22","false"
"97","Generation almost score city","91.58","false"
"98","Low Republican since present guy","88.63","true"
"99","Skill environmental create health","312.67","true"
"100","Work writer summer","87.03","false"
"101","Write pattern concern toward fast","417.71","false"
"102","Point fine over red","439.91","false"
"103","Help day","353.26","false"
"104","Meet news economic make","365.94","false"
"105","Seven card safe","395.40","true"
"106","Wish raise","363.64","false"
"107","Heart that American","239.47","false"
"108","Tv it ask information","380.38","true"
"109","Indicate part","229.73","false"
"110","Reach risk painting camera","157.73","false"
"111","Military daughter be","71.32","true"
"112","Growth mention local","296.05","true"
"113","Plant environmental time option","0.84","false"
"114","Better court name among","198.91","false"
"115","Call newspaper get","285.26","true"
"116","Include positive join plant ever","432.10","true"
"117","Far sing hand industry","484.04","true"
"118","Parent certain cut","261.82","false"
"119","Recent blue politics firm","320.22","true"
"120","Someone relate modern owner it","262.29","false"
"121","Method know not","333.96","false"
"122","General family","378.07","true"
"123","Consumer better grow story","17.96","false"
"124","Wait occur first test senior","28.12","false"
"125","Hospital ready marriage grow","23.98","true"
"126","Behavior game including all","471.52","true"
"127","Level let great performance","397.01","true"
"128","Away thing bed concern worker","123.99","false"
"129","Provide blue manage player administration","79.88","true"
"130","Care its someone point","104.21","true"
"131","Wish where Mrs","2.25","false"
"132","Southern size run reason act","236.66","false"
"133","Site should keep","373.22","false"
"134","Avoid less food","428.49","true"
"135","Consider treat road science","159.22","false"
"136","Environment president station visit indeed","378.93","true"
"137","Until across must father","199.72","false"
"138","Green understand media each","463.46","true"
"139","Film these issue","142.36","true"
"140","Drug partner","104.71","false"
"141","Area probably line and","357.92","true"
"142","Offer much charge","291.84","false"
"143","Player degree window","465.73","false"
"144","Exactly reach difficult","364.53","true"
"145","Strong always single","444.35","false"
"146","Enough walk despite","415.95","true"
"147","Owner avoid especially writer air","193.53","false"
"148","Hear remember similar rise employee","276.37","false"
"149","Fact safe about response heart","417.45","false"
"150","Reflect new choose adult","302.31","true"
"151","Third situation customer","140.59","false"
"152","Few mind soon","306.45","false"
"153","Work low plan education which","209.05","false"
"154","Herself less","415.26","false"
"155","Style kind","498.93","false"
"156","Week along change determine","385.09","true"
"157","Mrs usually","456.69","false"
"158","Gun describe","280.09","true"
"159","Final develop turn","248.81","true"
"160","Unit gas personal","499.06","true"
"161","First Mr another travel","8.23","true"
"162","Major six your","256.30","true"
"163","Kind by us","22.21","false"
"164","Throughout believe project","366.93","false"
"165","Involve of service drive attack","375.48","false"
"166","Product eye remain ten","309.33","true"
"167","Spring different level","45.50","false"
"168","Market research","230.84","false"
"169","Ever quality","103.22","false"
"170","Message west take","54.52","false"
"171","These which sign politics enter","135.54","false"
"172","Impact relationship individual though","52.19","false"
"173","Fish hundred","371.88","false"
"174","Recently similar","347.95","true"
"175","Actually hand","38.26","true"
"176","Position onto control","281.69","false"
"177","Something really manage read","451.54","true"
"178","Western only four a","107.67","true"
"179","Parent nor make development","247.75","false"
"180","Issue far job edge majority","48.94","true"
"181","Sell hope","332.82","false"
"182","Yes responsibility heavy","446.67","true"
"183","Market east movie present","317.07","true"
"184","Kid important risk","144.76","true"
"185","Ten bed","426.13","true"
"186","Teach with food clearly society","392.15","false"
"187","Behavior the","63.13","false"
"188","History floor very mother","363.24","false"
"189","Raise staff why college","257.75","false"
"190","Bit hope service","437.44","true"
"191","Hear or work","346.96","false"
"192","Able where","355.94","true"
"193","Authority prepare yes","57.72","false"
"194","Apply spring blood response","192.26","false"
"195","Charge lead music","383.15","true"
"196","Such language company sea television","80.76","true"
"197","Job successful animal","287.09","false"
"198","Until say least","411.88","false"
"199","Hotel thank","109.74","false"
"200","Truth become build","206.95","true"
"201","Address guy month","289.03","false"
"202","Case case","38.57","false"
"203","Whose worry close","362.87","false"
"204","Take reach","164.91","false"
"205","Water nature boy reach","122.24","false"
"206","Understand others baby dream","149.91","false"
"207","Important social artist","200.35","true"
"208","Bill both after analysis","492.49","true"
"209","Behind successful of why","105.31","true"
"210","Authority probably","111.99","true"
"211","Task much region give","341.91","true"
"212","Home order indicate force","77.00","true"
"213","I within candidate","434.99","false"
"214","Professional positive must","22.53","false"
"215","Theory increase concern","334.30","false"
"216","Push first crime onto","419.48","true"
"217","Show take no pick","126.95","false"
"218","Song onto","185.41","false"
"219","Important school kind consumer beat","187.86","false"
"220","Some although middle","352.81","true"
"221","Teach note word be","484.35","true"
"222","Whatever ten far available","39.76","true"
"223","Build assume each argue no","172.88","true"
"224","Skin sense","423.22","false"
"225","Employee listen require","125.89","true"
"226","Degree crime management","130.01","true"
"227","Discover through feel","126.41","true"
"228","Beat trouble matter spend beat","119.85","false"
"229","Always address successful","157.33","false"
"230","Thousand career professor ready","328.14","false"
"231","Group now bill know","447.54","true"
"232","Bit knowledge coach owner","290.52","true"
"233","Claim up behavior","455.24","false"
"234","Social some man","257.76","true"
"235","Everyone involve never only","144.54","true"
"236","Reveal bad experience","259.83","true"
"237","Wonder until","302.67","true"
"238","Enjoy best","195.85","false"
"239","Language address social","83.45","false"
"240","Deep goal sing","75.83","false"
"241","Management continue force","351.01","true"
"242","Stand baby just","273.30","false"
"243","Language Mrs raise","54.54","false"
"244","Official up material country continue","15.55","true"
"245","Or box citizen former","153.67","true"
"246","Career including control reason amount","156.98","true"
"247","Top just mind","272.99","true"
"248","Walk actually continue number imagine","66.57","false"
"249","Meet small road wind","343.93","false"
"250","Become assume police sister","331.10","true"
"251","That his hotel require","96.43","false"
"252","Firm card","150.73","true"
"253","Argue cold ever","206.77","false"
"254","Response cultural lot player","165.22","true"
"255","Challenge event today","372.65","false"
"256","Information least imagine","211.11","true"
"257","Final discover success","351.81","true"
"258","Throughout commercial interest","371.79","true"
"259","Admit allow reduce","141.35","false"
"260","Will cup base feel Mrs","342.02","false"
"261","As mother director much land","245.70","false"
"262","Officer down single southern name","280.06","true"
"263","International trouble","476.61","true"
"264","Follow join","302.26","false"
"265","Statement number everyone peace can","145.24","true"
"266","Yourself near receive","191.86","true"
"267","Huge wall house","196.38","true"
"268","Director herself true","88.41","true"
"269","Article husband including down head","83.62","true"
"270","Simply to miss light after","436.67","true"
"271","Deal material interview together","31.59","true"
"272","Would magazine author","197.73","true"
"273","The shake federal","154.67","true"
"274","Result interesting","381.48","true"
"275","Go up town","133.88","true"
"276","Be certainly property mean","27.36","true"
"277","Significant international","304.08","false"
"278","New and rich attack serve","98.08","false"
"279","Oil official station those fish","360.49","true"
"280","Movie health Republican we","445.00","false"
"281","Eat price wife","112.71","true"
"282","Policy doctor the","422.14","true"
"283","Candidate best small hold still","339.25","false"
"284","Cultural at care share","399.07","false"
"285","Television money student","281.79","false"
"286","Report nearly help them","367.09","true"
"287","Attack from attention including","141.92","false"
"288","Final mention one","29.66","false"
"289","Character court its property trade","353.26","false"
"290","Successful upon TV police officer","382.20","false"
"291","Focus close","218.43","false"
"292","Back practice","187.91","false"
"293","Agent record structure one","333.76","false"
"294","Leave world science","359.95","false"
"295","Suffer land lot","158.93","false"
"296","Institution agency which","209.18","false"
"297","Degree cultural rule including","321.97","false"
"298","Same former picture western","1.98","true"
"299","Position inside official hold","295.89","true"
"300","Better even onto story stage","363.47","false"
"301","Guess owner on","63.94","false"
"302","Else wish peace know","122.24","true"
"303","Red about perhaps green","379.07","false"
"304","Claim Mr force","315.10","false"
"305","Always follow","58.13","false"
"306","Tree visit here give","308.73","true"
"307","Play crime produce","280.00","false"
"308","Shake agree","2.09","true"
"309","Leave speak behind student","81.70","false"
"310","Yes hard clear","450.59","true"
"311","His performance watch sign","444.74","true"
"312","Occur surface","225.20","true"
"313","Analysis health business","212.63","true"
"314","Cover thank","90.58","true"
"315","Individual carry pick room","71.89","false"
"316","Buy movement","363.31","true"
"317","Professor show","464.05","false"
"318","Half firm fish","301.06","false"
"319","Often usually","350.75","false"
"320","Check condition maintain strategy","69.05","true"
"321","Girl sure fund","136.74","false"
"322","Position fish admit","336.60","false"
"323","Quite crime administration","250.98","false"
"324","Account have south thank","331.71","true"
"325","Cover since various computer","130.12","false"
"326","Nice care scene","233.52","false"
"327","Use still successful south","372.11","false"
"328","Film marriage write in","206.60","false"
"329","Allow example model","463.40","false"
"330","Majority past camera almost","361.13","false"
"331","Able discuss beyond","197.53","false"
"332","Single address","147.71","true"
"333","Star member","136.19","true"
"334","Down sit base","453.28","false"
"335","Age series","387.45","false"
"336","Possible theory let pattern","311.00","true"
"337","Design whether available everyone","405.14","false"
"338","Question religious herself bill","208.06","true"
"339","From race street perform","123.80","true"
"340","Tv direction job","441.81","false"
"341","Poor list TV subject","338.48","false"
"342","Any turn blue college receive","395.96","false"
"343","Reduce find beat","233.81","true"
"344","Reflect stage visit","426.81","true"
"345","Charge recognize home create","249.47","true"
"346","Set special","13.52","false"
"347","What sign memory","278.71","true"
"348","Government society at","177.04","true"
"349","Position story sense painting","33.65","true"
"350","Figure home officer son walk","202.52","true"
"351","Street six price sort","253.99","true"
"352","Attention natural","285.34","false"
"353","Control local even","137.95","false"
"354","Pick very","413.65","false"
"355","Partner better turn factor","112.56","true"
"356","Material person cultural","221.32","true"
"357","Of perform something","339.97","false"
"358","Agreement former phone","246.51","true"
"359","All key develop suddenly","276.91","true"
"360","Accept popular line stage","110.65","false"
"361","Moment thus bar smile","450.31","true"
"362","Middle camera program","299.93","true"
"363","American case power teacher","261.40","false"
"364","Let party explain big list","483.95","true"
"365","Best mention","264.74","true"
"366","Four into lay game huge","247.98","true"
"367","Top road season course","65.19","false"
"368","Visit rather she trade","153.96","true"
"369","Foreign though during admit","68.27","true"
"370","Interview rule bag offer","132.73","false"
"371","Themselves purpose seat","484.00","true"
"372","And again","116.64","true"
"373","They garden through sport","222.70","false"
"374","Social similar attack finally","336.16","true"
"375","Staff style win","344.58","true"
"376","Though seat meet","346.73","true"
"377","History hotel leader","422.74","false"
"378","Board data newspaper I","496.82","true"
"379","Too sell hear party sure","268.97","false"
"380","Situation full north","209.04","false"
"381","Lawyer indeed response doctor watch","383.31","false"
"382","Today north throughout","243.94","true"
"383","Finally turn mean","332.99","true"
"384","Safe feeling","306.62","false"
"385","However industry buy score general","48.85","true"
"386","Environmental item majority","327.52","true"
"387","Behavior recently court leg","253.01","false"
"388","Station by long painting","385.79","true"
"389","Development painting course else account","242.52","false"
"390","Mission care set within","326.66","false"
"391","Same food base","435.68","true"
"392","Study image education career","95.12","true"
"393","Whose although beyond","209.36","false"
"394","At right","460.68","true"
"395","Professor past","94.54","false"
"396","Others home job","42.17","false"
"397","Sure late","367.36","false"
"398","Whether operation necessary some color","423.01","false"
"399","Three prepare","116.87","true"
"400","Listen prevent point glass","322.74","false"
"401","Population develop amount mouth","315.42","true"
"402","Kitchen carry movement","232.92","true"
"403","Line attention take","142.59","true"
"404","Foreign indeed within example research","339.95","false"
"405","Rest raise nor your education","73.93","false"
"406","Key many actually business","88.14","true"
"407","Improve culture represent","39.64","true"
"408","Within middle name","106.78","false"
"409","Town town present","61.78","false"
"410","Draw find action with try","347.74","false"
"411","Pass arm couple building","23.19","false"
"412","Create with teacher establish","491.13","true"
"413","Brother spend ahead action","495.76","true"
"414","Say event number","244.40","true"
"415","Billion past deep network","95.16","false"
"416","Challenge whether past","97.27","true"
"417","Recognize she father despite","78.17","true"
"418","Ago such begin body","361.71","true"
"419","Indeed drop believe let","76.70","false"
"420","Run nice stock success","169.51","false"
"421","Green name list","233.83","false"
"422","Hundred country how down final","7.07","false"
"423","Level rule stuff police people","96.28","true"
"424","Wait movie adult","433.09","true"
"425","Financial wall beyond","118.59","true"
"426","Minute question few","298.98","true"
"427","Doctor would natural","231.03","true"
"428","Onto would","48.64","false"
"429","Hospital effort store current","288.01","false"
"430","Product yet television","442.38","false"
"431","Care method wide scene upon","30.86","false"
"432","Fall bit nation reach","272.18","true"
"433","Role agency lose sing","325.22","true"
"434","Possible chance manage position","484.20","true"
"435","Moment soldier around oil college","247.39","false"
"436","Nature brother on agency part","487.07","true"
"437","Social protect style others response","164.40","false"
"438","Spend even happy whose","104.86","false"
"439","Free product","48.83","true"
"440","Political natural road","230.38","false"
"441","Company already discussion service technology","365.43","true"
"442","Carry investment mean wife","34.65","true"
"443","Environmental shoulder","106.64","true"
"444","So provide old clearly","7.16","true"
"445","Factor describe theory","384.05","true"
"446","Travel include that real","391.66","true"
"447","First street today hospital lead","497.15","true"
"448","Show church such","188.56","false"
"449","Analysis hope safe","322.01","false"
"450","Media bed win","179.29","true"
"451","Bed color station","298.82","true"
"452","Avoid positive","407.71","true"
"453","Democrat with nature property bank","410.65","false"
"454","Foreign interesting hold level audience","378.09","true"
"455","Suffer process radio something","341.36","true"
"456","Certain country","272.05","false"
"457","Special current each","74.95","true"
"458","Crime son yes","40.30","true"
"459","Break save society least","443.18","true"
"460","Yeah employee per","278.38","true"
"461","Conference around commercial","336.83","true"
"462","Former join base","98.20","false"
"463","Let of","348.37","true"
"464","Ground everything develop role","42.30","true"
"465","Someone prepare business our","479.48","false"
"466","Nearly play success role partner","253.55","false"
"467","Sell present community direction today","49.88","false"
"468","Business team audience","244.19","false"
"469","Tax appear moment","256.23","true"
"470","Important second computer cold event","221.29","false"
"471","Should morning none","216.11","true"
"472","Data money fall","344.78","false"
"473","Watch for others","486.23","true"
"474","After piece news Mrs","219.07","false"
"475","Along after somebody local","351.50","false"
"476","Impact particular central","389.38","false"
"477","Author civil stage possible","185.77","true"
"478","And black Republican sort","192.20","true"
"479","Wonder make","373.30","true"
"480","Consumer help area piece","424.12","false"
"481","North speech reason","393.59","true"
"482","Election line meet","268.94","true"
"483","Particularly indicate small become","289.66","true"
"484","Policy minute dinner at","198.97","false"
"485","Story the partner positive single","338.92","true"
"486","Sister yet fast","167.72","false"
"487","Class class at former","497.68","false"
"488","Yeah save tonight million themselves","73.00","false"
"489","Doctor ability security","100.63","false"
"490","Cover debate decade table visit","1.33","true"
"491","It only method rate","496.02","false"
"492","Blue remember account","390.50","true"
"493","East choice mind","118.51","false"
"494","Goal pretty fall clear","442.08","false"
"495","Develop fund building hand","185.82","true"
"496","Professor drive team into","29.43","true"
"497","Put entire PM able","313.90","true"
"498","Language lay area","200.70","false"
"499","Break sort","47.29","true"
"500","Skill white play affect significant","136.09","true"
"501","Especially class already","194.31","true"
"502","Himself sign again","380.48","false"
"503","Than occur occur","465.32","true"
"504","Item debate him alone","433.00","false"
"505","Mean performance act across expert","430.27","true"
"506","Book wonder development","316.98","true"
"507","None many house","296.85","false"
"508","Season audience","393.34","false"
"509","Successful pretty knowledge human","153.79","false"
"510","Enough responsibility","395.23","false"
"511","Left land rate consider","365.99","false"
"512","Far couple none community","214.02","true"
"513","City mother last score","203.16","false"
"514","Miss Mr","130.66","false"
"515","Interesting eat be","15.82","true"
"516","Hard stock fish road young","85.81","true"
"517","Nearly born herself how","217.41","false"
"518","First himself idea","48.24","false"
"519","Majority help","344.50","false"
"520","Camera two enter will","347.73","true"
"521","Avoid Congress list","88.26","false"
"522","Station team clearly so","83.25","true"
"523","Trial generation","88.65","true"
"524","Of instead tonight yet","304.66","false"
"525","Control major","199.03","false"
"526","Important much loss","90.14","false"
"527","Might people recent family","205.49","true"
"528","Seven might opportunity","261.32","true"
"529","Responsibility life","279.11","false"
"530","Whose model","294.20","true"
"531","Quickly involve year","18.31","false"
"532","Wear each","163.23","false"
"533","Authority position recently site","45.68","false"
"534","Opportunity mouth","334.59","false"
"535","Than two","398.60","true"
"536","Cause computer","456.14","true"
"537","How white visit","419.94","true"
"538","Short space morning movement","422.64","false"
"539","Tend art people","321.48","false"
"540","Would reveal all","237.63","true"
"541","Agent ok see civil forward","397.59","false"
"542","Soldier human they","28.99","false"
"543","Arm require open popular","337.61","false"
"544","Stop bill southern","497.14","false"
"545","Develop health billion region happen","487.64","false"
"546","Tonight my","435.54","false"
"547","Organization top through technology","451.12","true"
"548","Two technology get","58.55","true"
"549","Present authority son will rate","465.21","false"
"550","Include explain building","352.38","true"
"551","Today book support size","81.44","true"
"552","Dog management free","285.56","false"
"553","Eye after beat entire","451.73","false"
"554","Out purpose whole place","205.36","false"
"555","Organization arrive know contain","127.95","false"
"556","Quickly piece value education","428.33","false"
"557","What professional peace seven full","449.13","true"
"558","Find wait","111.79","true"
"559","Believe middle in","188.45","false"
"560","Learn west happy increase","20.64","false"
"561","Natural we provide","481.52","false"
"562","House prevent check","96.19","true"
"563","Performance such movie address","388.13","false"
"564","Impact explain civil positive","376.05","false"
"565","Finally effort skill assume","160.14","true"
"566","Decision camera","205.10","false"
"567","Nice certainly such imagine also","258.27","true"
"568","Ability garden rather form","353.82","false"
"569","Practice four stay would","474.70","true"
"570","His can already","394.72","false"
"571","Leg quite improve","227.07","false"
"572","Imagine reveal after","112.16","true"
"573","Science green","373.05","true"
"574","Continue certain drive public food","350.46","true"
"575","Should notice market","62.15","false"
"576","Style might evidence","219.26","false"
"577","Program space high about wish","186.71","false"
"578","Development edge","317.73","false"
"579","Cultural view together","42.88","false"
"580","Security add service activity","465.16","true"
"581","Probably commercial brother head","431.70","true"
"582","Need friend do among themselves","422.82","true"
"583","Make arm always","217.69","false"
"584","West player bar military","252.22","true"
"585","They join","73.02","true"
"586","Tax relationship determine","298.94","false"
"587","Choice author serve","270.97","false"
"588","Short always how","295.79","false"
"589","From purpose whom health","105.96","true"
"590","Again former fine dinner near","173.42","true"
"591","Seek charge friend","457.48","false"
"592","Sense play system he","171.00","true"
"593","Your vote","443.74","false"
"594","Pm source clear dog fast","362.15","true"
"595","Less enough how important","218.44","true"
"596","Animal enough southern particular institution","233.44","false"
"597","Very it eat likely town","474.39","false"
"598","Cold firm push","428.79","false"
"599","Course or charge trouble within","2.08","true"
"600","Condition reduce","134.89","true"
"601","By can this will right","155.33","false"
"602","President cut table boy her","137.18","true"
"603","Early shoulder blood left","105.78","true"
"604","Plant audience owner ok stock","187.67","true"
"605","Agency class campaign such","41.95","true"
"606","Those rise this network","298.19","true"
"607","Participant hope","241.74","false"
"608","Building reduce pass gun","80.15","true"
"609","Now until buy","389.68","true"
"610","Report level","240.62","true"
"611","State early","175.28","false"
"612","Buy college next son","208.74","true"
"613","Law cell contain bring","256.83","false"
"614","Fish either society write sit","115.73","false"
"615","Fact economic never sort","265.31","false"
"616","This story room recognize","333.78","false"
"617","Section reveal walk","238.19","true"
"618","Drive inside nice","212.08","true"
"619","Identify close now yet","451.80","true"
"620","Cost room blue media network","29.37","true"
"621","Skin event season quite affect","344.23","false"
"622","Somebody nor energy eye week","84.82","false"
"623","Him professional","56.35","false"
"624","Light why","309.98","true"
"625","Book least sort","408.90","true"
"626","Mention treatment imagine","89.35","false"
"627","Suddenly major","493.67","false"
"628","Only easy","453.74","true"
"629","Young compare kid themselves road","319.71","false"
"630","Old pick charge person","372.72","true"
"631","A require suffer agency nor","362.64","false"
"632","Fact drug follow life","288.59","false"
"633","Activity sing","201.90","false"
"634","After build then","200.45","true"
"635","Sport former bag news especially","40.91","false"
"636","Speech music","112.29","false"
"637","Move add standard south","211.51","true"
"638","Affect choose great","467.85","true"
"639","Front decade remain up","317.07","false"
"640","Some friend cold","250.32","false"
"641","Box letter","378.59","false"
"642","Himself business","306.08","false"
"643","Red store carry conference","352.44","false"
"644","Believe impact product","413.26","true"
"645","Study share agree","181.59","true"
"646","Total action can process","146.87","true"
"647","Everyone white staff","288.33","true"
"648","Seven heavy music time option","370.35","true"
"649","Clear film often realize account","283.50","true"
"650","Cold indicate there character","362.15","false"
"651","Upon scene natural television","155.21","true"
"652","Rise participant","206.52","false"
"653","Share push kid","292.14","false"
"654","Data wife send recognize","2.86","false"
"655","Medical usually east chance","361.68","false"
"656","Under machine","96.50","false"
"657","Reflect shoulder every to","90.72","false"
"658","Now indeed","466.73","true"
"659","House market tree","14.21","false"
"660","Good follow develop pass prove","367.05","false"
"661","Option my serve","46.68","true"
"662","Talk begin recently laugh","375.27","false"
"663","Medical hour","369.88","false"
"664","Memory number crime reduce area","146.66","false"
"665","Four him suffer lawyer","240.93","true"
"666","Not worker","140.51","true"
"667","Assume small total then","5.50","false"
"668","Some whom program","274.67","true"
"669","Decide family present likely wind","98.96","true"
"670","Your system leader half","159.83","true"
"671","Usually wrong","287.33","false"
"672","Book stop letter response","461.46","true"
"673","Particular building end return","140.93","true"
"674","Difficult car","196.25","false"
