0,Civil in step guess pattern,339.53,4,True
1,If one may,480.28,7,True
2,Act range,243.67,0,False
3,Front sit your work,324.91,9,True
4,Several test morning,31.08,4,True
5,Thousand season program,48.73,3,True
6,Field eight,261.77,0,False
7,Say project,43.54,2,True
8,Seat traditional goal deal western,242.99,9,True
9,The mission,439.65,7,True
10,Leader hear cause,156.62,8,True
11,Too design,422.58,9,True
12,Situation star although,402.00,8,True
13,Movement hand since,45.67,1,True
14,Reflect win while,198.47,3,True
15,Important current,390.18,3,True
16,Pass federal church strong,141.38,6,True
17,Draw ten reflect including,321.17,6,True
18,Sell statement deal,429.05,5,True
19,Together painting value alone,96.62,2,True
20,Relationship no,107.47,7,True
21,Direction campaign Congress push,268.78,2,True
22,Out I,31.25,10,True
23,Him local sing money buy,237.06,5,True
24,Take machine them career,354.78,5,True
25,Force art culture protect,375.00,1,True
26,Significant debate front free,244.71,6,True
27,Court hot audience machine admit,100.00,3,True
28,Final might before,387.76,6,True
29,Community two back better,305.12,1,True
30,Hotel ever seek,324.64,9,True
31,Mission score stay question,330.12,10,True
32,Side after art tell,206.44,0,False
33,Not you work each,377.23,8,True
34,Past stage reach story case,138.23,1,True
35,Cause especially like,332.01,2,True
36,Go east trip,131.23,9,True
37,Just within,455.74,1,True
38,President heart follow game good,162.24,8,True
39,Product majority rest,100.06,0,False
40,Tend ground them,319.95,9,True
41,Third fight himself suddenly,464.03,2,True
42,Event trouble image wind party,135.02,5,True
43,Nor range,421.66,5,True
44,Development section medical effect mention,161.90,8,True
45,Performance gas wind,415.50,5,True
46,Her fly professional identify stand,331.68,1,True
47,Suddenly game least,443.18,8,True
48,Nation bar defense brother,166.70,0,False
49,Meet a growth bill,124.49,10,True
50,Enough accept stay,275.72,10,True
51,Term try wait,394.77,0,False
52,Hold leave provide story factor,64.49,0,False
53,Direction service ask,47.86,4,True
54,Front relate,219.14,1,True
55,Bill situation war,485.68,5,True
56,Moment price,400.86,4,True
57,Matter ever stock,108.78,7,True
58,Audience generation set,300.39,10,True
59,Tough adult possible,401.59,9,True
60,Your participant sit I cause,187.97,8,True
61,Civil avoid material line other,130.22,0,False
62,Enough American over road,406.44,8,True
63,Sure statement number PM,249.99,1,True
64,Tend any home,133.44,8,True
65,Fund cell change rock before,465.44,6,True
66,Teacher once,430.49,8,True
67,Use education too,288.07,1,True
68,List fire develop,402.56,2,True
69,Personal network nature cost,359.16,7,True
70,Newspaper up year particular,257.97,0,False
71,Clearly relate fire,254.50,9,True
72,Idea opportunity fish civil point,83.74,2,True
73,Simple between say statement,422.79,3,True
74,Police identify carry minute parent,269.13,6,True
75,Factor kind probably sound,327.40,6,True
76,Blood whose marriage kid,390.27,2,True
77,Woman strategy,321.44,2,True
78,Middle once news develop news,240.81,2,True
79,Work more,149.64,1,True
80,Man interview,455.91,4,True
81,Amount national war sense,296.67,5,True
82,Institution name perform themselves,36.11,3,True
83,Democratic political population,335.68,2,True
84,If during because share actually,157.51,7,True
85,Certain thus,186.97,9,True
86,Fill him protect,215.84,7,True
87,Food sure vote economic,176.40,9,True
88,Office score four,167.95,8,True
89,Central then prepare fight,100.03,8,True
90,Determine action who special,149.78,0,False
91,Would wind,263.42,5,True
92,Skill middle theory ok,143.02,2,True
93,Someone west,447.70,5,True
94,Soldier run,489.18,5,True
95,Oil popular order join future,382.50,10,True
96,Leg bring accept employee,58.45,1,True
97,Voice threat house her,273.79,0,False
98,In politics trouble,176.04,0,False
99,City condition who lead who,247.83,5,True
100,Present guy community,18.89,7,True
101,Environmental create health particular,270.14,3,True
102,Summer color information south,190.78,7,True
103,Often image crime,287.84,4,True
104,Point fine over red,439.91,9,True
105,Rest sound help day,353.26,7,True
106,Meet news economic make,365.94,7,True
107,Seven card safe,395.40,2,True
108,Wish raise,363.64,6,True
109,Heart that American,239.47,10,True
110,Surface TV it,33.53,7,True
111,Eat indicate part,229.73,9,True
112,Writer reach risk painting,65.44,4,True
113,Leave military daughter be cause,59.21,5,True
114,Region until American need outside,493.86,6,True
115,Environmental time option,0.84,10,True
116,Team better court name,21.49,9,True
117,Early surface between,410.71,3,True
118,Pretty second mind,420.82,2,True
119,Send affect economy be,231.37,4,True
120,American several theory people,100.77,0,False
121,Beat still politics,463.52,5,True
122,Beyond drop,42.80,2,True
123,Mouth dog magazine,312.77,1,True
124,North discuss respond today,263.48,7,True
125,Not prepare,209.10,5,True
126,Nation arm their,190.23,1,True
127,Grow story alone,169.70,3,True
128,Difference become push ball better,478.41,7,True
129,Physical identify garden piece,395.16,7,True
130,Myself carry,175.04,7,True
131,Particularly ground source dream,297.79,0,False
132,Detail spring away thing bed,91.53,7,True
133,This purpose wrong,343.78,1,True
134,Manage player,8.19,10,True
135,Small long,99.55,2,True
136,Daughter nice,366.02,3,True
137,Where Mrs,2.25,6,True
138,Southern size run reason act,236.66,6,True
139,Site should keep,373.22,7,True
140,Avoid less food,428.49,1,True
141,Consider treat road science,159.22,6,True
142,Environment president station visit indeed,378.93,1,True
143,Until across must father,199.72,7,True
144,Green understand media each,463.46,3,True
145,Film these issue,142.36,2,True
146,Drug partner,104.71,8,True
147,Today matter partner necessary,445.05,0,False
148,Beyond such offer much charge,291.84,10,True
149,Size center pretty,132.78,9,True
150,Family challenge effort natural,213.26,3,True
151,Meet career,140.75,5,True
152,Enough walk despite,415.95,0,False
153,Owner avoid especially writer air,193.53,7,True
154,Hear remember similar rise employee,276.37,10,True
155,Officer about student half,63.48,5,True
156,Marriage look hand somebody citizen,202.75,3,True
157,Yes cause,464.25,4,True
158,Let reveal difficult,31.66,2,True
159,Out whom free,403.84,9,True
160,Low plan education,492.50,6,True
161,Visit article,36.59,3,True
162,With style kind win,375.58,10,True
163,Week along change determine,385.09,0,False
164,Mrs usually,456.69,5,True
165,Gun describe,280.09,9,True
166,Smile serious final,113.62,10,True
167,Set unit gas,320.06,0,False
168,First Mr another travel,8.23,8,True
169,Drop quickly,283.70,8,True
170,Arrive kind by,476.96,0,False
171,Laugh door list,499.85,5,True
172,Involve of service drive attack,375.48,7,True
173,Product eye remain ten,309.33,0,False
174,Spring different level,45.50,5,True
175,Market research,230.84,7,True
176,Ever quality,103.22,9,True
177,Effect message west take black,208.48,8,True
178,Sign politics,135.33,6,True
179,Large important word effect,401.13,2,True
180,Most new oil special success,162.23,6,True
181,Require along speech food seat,6.03,0,False
182,Hand avoid suffer,110.82,9,True
183,Type get myself industry billion,478.63,2,True
184,Own grow computer long,3.00,4,True
185,Moment natural computer,201.77,7,True
186,Support data happen try gun,279.55,8,True
187,Trial water exist,309.12,0,False
188,Sell hope,332.82,6,True
189,Yes responsibility heavy,446.67,10,True
190,Quickly foot,419.31,5,True
191,Former opportunity article alone kid,209.63,4,True
192,Others beautiful adult,130.11,1,True
193,Mother section officer,117.21,7,True
194,Should think stay special,47.19,1,True
195,What someone,196.62,6,True
196,Floor very mother,363.24,4,True
197,Raise staff why college,257.75,4,True
198,Bit hope service,437.44,1,True
199,Hear or work,346.96,5,True
200,Able where,355.94,0,False
201,Authority prepare yes,57.72,4,True
202,Apply spring blood response,192.26,8,True
203,Unit charge lead music,383.15,8,True
204,Million both decision,374.95,5,True
205,Out recent federal,212.05,3,True
206,Available song television conference staff,117.58,7,True
207,Hotel thank,109.74,6,True
208,Truth become build,206.95,3,True
209,Address guy month,289.03,6,True
210,Case case,38.57,5,True
211,Whose worry close,362.87,4,True
212,Take reach,164.91,4,True
213,Water nature boy reach,122.24,6,True
214,Understand others baby dream,149.91,6,True
215,Important social artist,200.35,0,False
216,Bill both after analysis,492.49,8,True
217,No century behind successful of,495.52,3,True
218,Door sit authority,337.94,3,True
219,Tough task much,360.44,10,True
220,Action home order indicate force,77.00,3,True
221,I within candidate,434.99,7,True
222,Professional positive must,22.53,5,True
223,Theory increase concern,334.30,5,True
224,Push first crime onto,419.48,1,True
225,Show take no pick,126.95,4,True
226,Song onto,185.41,8,True
227,Wonder important school kind,93.44,1,True
228,Half gun some,19.41,8,True
229,Hear edge,322.03,1,True
230,Career whatever ten,150.09,8,True
231,Organization want,61.08,8,True
232,Other candidate tough,352.12,1,True
233,Sense stock story,179.17,4,True
234,Listen require each tend serve,150.27,5,True
235,Him force wall,304.18,4,True
236,Fight worry cell,166.19,8,True
237,Tell blue,172.78,1,True
238,Project family always,7.03,1,True
239,Else fish thousand,69.83,10,True
240,Ready politics order indeed group,292.60,1,True
241,Really table today yet,53.39,7,True
242,Coach owner nothing,97.17,2,True
243,Up behavior threat hand social,406.58,7,True
244,Our garden family relate,255.75,0,False
245,Year affect reveal,40.30,4,True
246,Wish different age indeed,43.75,8,True
247,Week enjoy best,195.85,6,True
248,Language address social,83.45,7,True
249,Deep goal sing,75.83,7,True
250,Management continue force,351.01,2,True
251,Stand baby just,273.30,6,True
252,Language Mrs raise,54.54,4,True
253,Official up material country continue,15.55,1,True
254,Or box citizen former,153.67,1,True
255,Career including control reason amount,156.98,3,True
256,Top just mind,272.99,1,True
257,Walk actually continue number imagine,66.57,6,True
258,Meet small road wind,343.93,10,True
259,Low even investment cultural,368.82,1,True
260,Glass base,355.50,6,True
261,Gas sort manage,161.64,2,True
262,Family rich act,66.07,2,True
263,Ever idea edge response cultural,246.81,5,True
264,Air senior challenge,139.28,8,True
265,Produce if prove but strong,225.52,10,True
266,Because account final discover,430.87,10,True
267,Congress help cut,455.92,9,True
268,Wish travel admit allow reduce,141.35,4,True
269,Will cup base feel Mrs,342.02,10,True
270,Red month truth follow,312.69,1,True
271,Machine network value require,321.72,7,True
272,Officer down single southern name,280.06,9,True
273,Argue page,209.61,3,True
274,Follow join,302.26,7,True
275,Statement number everyone peace can,145.24,0,False
276,Yourself near receive,191.86,0,False
277,Huge wall house,196.38,0,False
278,Director herself true,88.41,3,True
279,Article husband including down head,83.62,8,True
280,Republican simply,459.61,8,True
281,Light after table condition,224.26,7,True
282,Interview together article,238.21,3,True
283,Young capital off tough,114.52,7,True
284,Practice month audience,224.54,6,True
285,Cell writer avoid,9.33,3,True
286,Be certainly property mean,27.36,0,False
287,Significant international,304.08,6,True
288,New and rich attack serve,98.08,6,True
289,Oil official station those fish,360.49,10,True
290,Make few,241.91,0,False
291,That about executive,90.84,4,True
292,Next believe rather,97.81,3,True
293,The station time member,87.12,2,True
294,Near nature culture which,487.61,3,True
295,At care share,399.07,6,True
296,Television money student,281.79,10,True
297,However effect from program,370.91,1,True
298,Strategy success list campaign happen,489.52,4,True
299,Conference tonight fight study,267.39,8,True
300,Live student plan,21.90,3,True
301,On everybody author,373.81,9,True
302,Security reason every focus,84.22,6,True
303,Upon action challenge protect,366.45,6,True
304,Guy as,292.74,5,True
305,Garden leave world science reflect,381.87,9,True
306,Study car rule her newspaper,439.93,10,True
307,When institution agency which,209.18,9,True
308,Story six degree,100.16,9,True
309,Always share man full,137.42,10,True
310,Western ability woman head,142.53,10,True
311,Discussion determine reflect onto prepare,453.75,0,False
312,Stage report hear contain,192.77,9,True
313,Speak school night,217.42,4,True
314,Wish peace know draw,50.57,2,True
315,Push control,408.94,0,False
316,Door bar save,245.78,1,True
317,Once ahead team worry big,212.61,6,True
318,Give own note along play,100.85,10,True
319,Ability picture manager product shake,14.00,1,True
320,Population leave speak,48.99,6,True
321,Usually site while,426.93,7,True
322,Yes hard clear,450.59,0,False
323,His performance watch sign,444.74,1,True
324,Occur surface,225.20,9,True
325,By it,175.15,5,True
326,Market voice art by,497.22,7,True
327,Management music,305.80,0,False
328,Recent rise use,56.15,8,True
329,Discover easy agent professor show,464.05,10,True
330,Force course box campaign difference,436.06,10,True
331,Myself big capital product open,422.61,2,True
332,Condition maintain strategy career,478.05,2,True
333,Girl sure fund,136.74,6,True
334,Position fish admit,336.60,4,True
335,Quite crime administration,250.98,4,True
336,Account have south thank,331.71,3,True
337,Cover since various computer,130.12,4,True
338,Nice care scene,233.52,6,True
339,Use still successful south,372.11,6,True
340,Film marriage write in,206.60,6,True
341,Allow example model,463.40,4,True
342,Majority past camera almost,361.13,6,True
343,Able discuss beyond,197.53,4,True
344,Single address,147.71,0,False
345,Star member,136.19,3,True
346,Down sit base,453.28,7,True
347,Age series,387.45,6,True
348,Possible theory let pattern,311.00,3,True
349,Design whether available everyone,405.14,9,True
350,Town question religious,194.31,1,True
351,Apply staff from race,427.16,9,True
352,Drop recent,336.11,4,True
353,Direction job,441.81,9,True
354,Sure skill poor list,471.09,10,True
355,Popular scientist any turn,55.21,7,True
356,Significant energy reduce find,43.12,7,True
357,Face clearly,444.81,2,True
358,Charge recognize home create,249.47,9,True
359,Bit set special ago impact,137.32,5,True
360,Special night debate say professional,500.44,0,False
361,Maybe quite image,46.77,10,True
362,Memory pay,18.49,0,False
363,Until thousand member in best,426.27,10,True
364,Simply somebody along could,70.71,4,True
365,Just control local even environmental,380.83,6,True
366,Pick very,413.65,6,True
367,Partner better turn factor,112.56,9,True
368,Daughter country cut,136.55,4,True
369,Name down of perform something,339.97,10,True
370,Easy popular away war,470.51,2,True
371,All key develop suddenly,276.91,10,True
372,Red accept popular,241.27,8,True
373,Read reduce his science good,250.10,0,False
374,They smile budget middle,65.38,10,True
375,One region,338.85,8,True
376,Season weight former exactly trial,300.08,8,True
377,Simple model off official,37.13,7,True
378,Want degree seek best,262.48,8,True
379,Couple occur to such true,136.50,7,True
380,Item never,130.95,3,True
381,Wide child half,324.62,10,True
382,She trade federal answer,226.41,5,True
383,During admit card author interview,374.24,1,True
384,Offer employee get sound,447.49,10,True
385,Nothing successful,76.12,0,False
386,Again dinner somebody remember,450.94,5,True
387,Its tax force order,117.08,4,True
388,Sense threat about,417.97,5,True
389,Purpose case well,453.15,8,True
390,Wonder senior child image among,339.74,4,True
391,Board data newspaper I,496.82,2,True
392,Too sell hear party sure,268.97,6,True
393,Situation full north,209.04,4,True
394,Lawyer indeed response doctor watch,383.31,6,True
395,Today north throughout,243.94,3,True
396,Finally turn mean,332.99,3,True
397,Safe feeling,306.62,8,True
398,Nearly way great,0.94,2,True
399,Source professor behavior environmental,221.76,7,True
400,Police important,7.93,5,True
401,Learn expect,170.59,6,True
402,Add half up trip,166.77,4,True
403,Team number wife as from,412.01,3,True
404,Include join mission care,389.17,1,True
405,Really effect culture glass executive,210.68,1,True
406,Study image education career,95.12,3,True
407,Whose although beyond,209.36,9,True
408,Skin single at right together,84.84,0,False
409,Past contain investment expert,408.49,6,True
410,Bar exist sure late,367.36,7,True
411,Whether operation necessary some color,423.01,6,True
412,Three prepare,116.87,0,False
413,Listen prevent point glass,322.74,9,True
414,Since population develop amount,272.78,5,True
415,Teach class,161.17,9,True
416,Join result project possible line,35.54,4,True
417,Any name measure among,261.36,9,True
418,Still rest raise,288.17,4,True
419,Risk expert key,254.38,0,False
420,Business community any eat,19.25,6,True
421,Baby degree within,263.77,8,True
422,Past if race,463.94,1,True
423,Turn it draw,159.72,0,False
424,With try,347.74,7,True
425,Pass arm couple building,23.19,5,True
426,Create with teacher establish,491.13,2,True
427,Brother spend ahead action,495.76,1,True
428,Say event number,244.40,2,True
429,Billion past deep network,95.16,9,True
430,Central explain say,30.24,3,True
431,High poor energy,285.28,0,False
432,Card culture help,296.58,1,True
433,Body relationship next analysis,212.30,1,True
434,Newspaper candidate,280.55,7,True
435,Nice stock success,169.51,9,True
436,Could girl improve decade,410.83,5,True
437,Hundred country how down final,7.07,6,True
438,Level rule stuff police people,96.28,1,True
439,Wait movie adult,433.09,0,False
440,Financial wall beyond,118.59,0,False
441,Minute question few,298.98,10,True
442,Eight ahead stock,191.57,0,False
443,Art poor,168.12,8,True
444,Matter hope evening herself,489.72,0,False
445,Career hotel environment prepare,438.38,8,True
446,The particular history,482.94,1,True
447,Wonder art station line despite,230.69,2,True
448,Write certain wide give front,253.61,3,True
449,Player old,468.53,10,True
450,Summer air hundred,83.27,9,True
451,Authority house never agent meet,156.37,8,True
452,Lose physical administration culture generation,28.23,8,True
453,Protect style others response fly,469.64,10,True
454,Game quite own key,285.26,10,True
455,Allow half indicate present,331.99,3,True
456,Political natural road,230.38,8,True
457,Name situation west remain,404.36,5,True
458,Table lay,493.54,8,True
459,Wife attack,262.22,1,True
460,Hot role me,42.41,1,True
461,Old clearly,7.16,2,True
462,Factor describe theory,384.05,9,True
463,For force mention,302.88,8,True
464,Senior require first,426.37,2,True
465,Prove theory bring computer,394.97,2,True
466,Us fill analysis hope,375.80,0,False
467,Could positive organization,125.44,3,True
468,Enjoy from tonight,475.74,10,True
469,Bar avoid positive someone attorney,294.27,6,True
470,Nature property bank,410.65,5,True
471,Foreign interesting hold level audience,378.09,0,False
472,Suffer process radio something,341.36,1,True
473,Certain country,272.05,10,True
474,Shake special current each,74.95,3,True
475,Crime son yes,40.30,2,True
476,Break save society least,443.18,2,True
477,Yeah employee per,278.38,3,True
478,Conference around commercial,336.83,10,True
479,Buy have couple,137.24,2,True
480,Size author year letter fast,202.45,0,False
481,Until cut put,467.30,2,True
482,Someone prepare business our,479.48,4,True
483,Nearly play success role partner,253.55,7,True
484,Sell present community direction today,49.88,9,True
485,Rich business team audience,244.19,6,True
486,Tax appear moment,256.23,1,True
487,Important second computer cold event,221.29,4,True
488,Should morning none,216.11,3,True
489,Data money fall,344.78,6,True
490,Watch for others,486.23,9,True
491,Medical ball too,312.68,6,True
492,Event result,18.02,7,True
493,Whose result determine Republican,189.18,6,True
494,Happen author civil,418.09,10,True
495,Page discover raise and,54.91,3,True
496,Heavy degree wonder,251.89,3,True
497,Hospital account mean,311.80,0,False
498,Like company,295.88,7,True
499,Throw election,242.98,8,True
500,Modern deep particularly,213.65,1,True
501,Risk million,218.81,5,True
502,Mind around kind serve like,262.38,9,True
503,Positive single produce,17.95,2,True
504,Fast force hour,216.20,0,False
505,It people treat,272.60,9,True
506,Million themselves central stage,92.30,0,False
507,Culture something type off,145.89,9,True
508,As enter camera,414.69,0,False
509,Behind it only,263.78,10,True
510,Wife again significant,391.90,4,True
511,Blue remember account,390.50,1,True
512,East choice mind,118.51,6,True
513,Goal pretty fall clear,442.08,6,True
514,Develop fund building hand,185.82,9,True
515,If each matter,21.54,10,True
516,Game thing,464.07,5,True
517,Entire PM,1.96,9,True
518,Fact sense,106.07,5,True
519,Wide their south between,216.85,1,True
520,Certainly skill white,325.27,0,False
521,Entire away case especially class,18.09,6,True
522,Attention himself sign,10.03,6,True
523,Degree as billion,274.32,1,True
524,Item debate him alone,433.00,6,True
525,Mean performance act across expert,430.27,0,False
526,Book wonder development,316.98,3,True
527,None many house,296.85,10,True
528,Resource season audience should,297.36,6,True
529,Pretty knowledge human feel they,11.33,5,True
530,Form left land,351.55,2,True
531,Unit similar far couple,288.61,2,True
532,That set accept city,272.30,7,True
533,Score however reach serve,33.66,0,False
534,Guess million form interesting eat,43.56,0,False
535,Yard hard,424.05,5,True
536,Road young collection reduce,214.70,6,True
537,International continue,39.54,5,True
538,Information chair difficult measure customer,454.24,5,True
539,Majority help,344.50,8,True
540,Itself later for today,83.86,9,True
541,Scene stand shoulder avoid Congress,242.22,3,True
542,Save home sure,78.20,10,True
543,Clear born,468.37,5,True
544,Community ball of instead,460.48,2,True
545,Might here control major hope,128.20,6,True
546,These star boy move skill,129.56,8,True
547,People recent family I,197.03,4,True
548,Along sure edge arrive table,396.69,1,True
549,Option half whose model offer,453.28,3,True
550,Floor employee drug type,265.39,1,True
551,Organization cost fire,132.82,4,True
552,Site bed foot opportunity,273.37,10,True
553,Life than two since,24.02,2,True
554,Computer throughout able how,493.52,10,True
555,Account short space morning movement,422.64,6,True
556,Tend art people,321.48,9,True
557,Consider international look,335.59,7,True
558,Pick minute,179.95,2,True
559,Forward suggest happen soldier,204.53,2,True
560,Since within,163.07,10,True
561,May race live near center,52.19,6,True
562,Speak or,6.47,0,False
563,Matter mother,384.64,5,True
564,Tonight my,435.54,4,True
565,Organization top through technology,451.12,1,True
566,Two technology get,58.55,1,True
567,Present authority son will rate,465.21,8,True
568,Charge director compare might,155.77,8,True
569,Sit today,56.29,2,True
570,Bar center these total,395.71,7,True
571,Laugh laugh administration,248.34,10,True
572,Explain out purpose whole place,205.36,6,True
573,Organization arrive know contain,127.95,4,True
574,Quickly piece value education,428.33,7,True
575,What professional peace seven full,449.13,0,False
576,Find wait,111.79,8,True
577,Such believe middle,210.77,5,True
578,Health learn west happy,212.03,0,False
579,For natural we provide,481.52,6,True
580,House prevent check,96.19,9,True
581,Human western role,268.01,1,True
582,Listen poor draw,73.82,10,True
583,Health finally,130.08,0,False
584,Born alone around weight,114.51,1,True
585,Up nice certainly,432.52,0,False
586,Defense live center friend,223.42,10,True
587,Same practice four stay,6.70,9,True
588,Couple his can already side,207.32,7,True
589,Quite improve kitchen,198.27,6,True
590,Reveal after determine population,332.10,1,True
591,Green role,21.10,8,True
592,Find listen deal,116.41,9,True
593,Republican value effect pick,257.63,1,True
594,By easy finally,94.35,7,True
595,Decision many program space,195.00,2,True
596,News particularly system side,113.02,4,True
597,People figure cultural,479.36,0,False
598,Study role,466.58,8,True
599,Add service,6.28,2,True
600,Way ground wait accept number,60.70,2,True
601,Need friend do among themselves,422.82,0,False
602,Make arm always,217.69,5,True
603,West player bar military,252.22,8,True
604,Between though,487.18,0,False
605,Young current education find listen,377.41,4,True
606,Stage hope action,391.62,3,True
607,Always how,295.79,7,True
608,From purpose whom health,105.96,0,False
609,Again former fine dinner near,173.42,2,True
610,Seek charge friend,457.48,5,True
611,Sense play system he,171.00,0,False
612,Your vote,443.74,8,True
613,Recently pretty PM source,83.30,3,True
614,Data budget party,5.60,7,True
615,White enjoy join,179.11,8,True
616,Enough tree,47.78,6,True
617,Lead rock nation fall very,220.72,3,True
618,Likely town,474.39,7,True
619,Cold firm push,428.79,4,True
620,Course or charge trouble within,2.08,10,True
621,Bank condition reduce energy animal,423.77,2,True
622,Can this will right,155.33,9,True
623,Low public president cut table,58.92,6,True
624,Environmental nation,209.31,3,True
625,Blood left deal particularly night,331.09,9,True
626,Ok stock hand red,414.50,0,False
627,What person put,383.91,0,False
628,Those rise this network,298.19,3,True
629,Participant hope,241.74,5,True
630,Building reduce pass gun,80.15,0,False
631,Now until buy,389.68,3,True
632,Report level,240.62,3,True
633,State early,175.28,5,True
634,Buy college next son,208.74,1,True
635,Law cell contain bring,256.83,7,True
636,Fish either society write sit,115.73,6,True
637,Fact economic never sort,265.31,6,True
638,This story room recognize,333.78,5,True
639,Section reveal walk,238.19,0,False
640,Drive inside nice,212.08,0,False
641,Identify close now yet,451.80,2,True
642,Cost room blue media network,29.37,0,False
643,Skin event season quite affect,344.23,4,True
644,Somebody nor energy eye week,84.82,7,True
645,Him professional,56.35,5,True
646,Light why,309.98,10,True
647,Continue day,411.24,2,True
648,Mention treatment imagine,89.35,7,True
649,Suddenly major,493.67,4,True
650,Only easy,453.74,8,True
651,New Republican support young compare,225.93,5,True
652,Person national talk gun,450.92,5,True
653,Hair follow time set nor,308.00,6,True
654,Key do,256.55,6,True
655,How ok produce,10.72,7,True
656,Benefit key movement,362.73,5,True
657,After build then,200.45,0,False
658,Sport former bag news especially,40.91,8,True
659,Agree sit night do,225.68,0,False
660,Any energy,193.52,6,True
661,Pm skin fill detail less,246.85,3,True
662,Front decade remain up,317.07,7,True
663,Some friend cold,250.32,8,True
664,Shake box letter school,319.85,10,True
665,Animal task language at,437.41,6,True
666,Service commercial generation,413.92,10,True
667,Believe impact product,413.26,10,True
668,Until study,391.12,0,False
669,Great statement truth could force,430.01,4,True
670,Challenge once raise,104.35,0,False
671,Staff none throughout,298.97,1,True
672,Improve material happy return,142.89,1,True
673,Clear film often realize account,283.50,10,True
674,Down cold indicate there character,362.15,9,True
675,Good much spend off,324.38,2,True
676,Region rise,311.77,6,True
